Gianluca Brambilla,Q36.5 Pro Cycling Team,0,8
Andrea Bagioli,Soudal - Quick Step,10,8
Davide Ballerini,Soudal - Quick Step,54,8
Warren Barguil,Team Arkéa Samsic,30,8
Nacer Bouhanni,Team Arkéa Samsic,55,8
Cristián Rodríguez,Team Arkéa Samsic,0,8
Alberto Dainese,Team DSM,105,8
Andreas Leknessund,Team DSM,177,8
Harm Vanhoucke,Team DSM,69,8
Alessandro De Marchi,Team Jayco AlUla,20,8
Zdeněk Štybar,Team Jayco AlUla,24,8
Mathieu Burgaudeau,TotalEnergies,0,8
Julien Simon,TotalEnergies,0,8
Quinn Simmons,Trek - Segafredo,51,8
George Bennett,UAE Team Emirates,70,8
Alessandro Covi,UAE Team Emirates,30,8
Felix Gall,AG2R Citroën Team,80,6
Nans Peters,AG2R Citroën Team,14,6
Michael Gogl,Alpecin-Deceuninck,0,6
Oscar Riesebeek,Alpecin-Deceuninck,16,6
Ramon Sinkeldam,Alpecin-Deceuninck,16,6
Gianni Vermeersch,Alpecin-Deceuninck,32,6
Samuele Battistella,Astana Qazaqstan Team,0,6
Joe Dombrowski,Astana Qazaqstan Team,0,6
Yevgeniy Fedorov,Astana Qazaqstan Team,0,6
Nikias Arndt,Bahrain - Victorious,47,6
Fran Miholjević,Bahrain - Victorious,6,6
Victor Lafay,Cofidis,61,6
Anthony Perez,Cofidis,12,6
Rémy Rochas,Cofidis,0,6
Andrey Amador,EF Education-EasyPost,0,6
Jonathan Klever Caicedo,EF Education-EasyPost,0,6
Mikkel Frølich Honoré,EF Education-EasyPost,30,6
Sean Quinn,EF Education-EasyPost,0,6
Julius Van Den Berg,EF Education-EasyPost,0,6
Davide Bais,EOLO-Kometa,166,6
Erik Fetter,EOLO-Kometa,10,6
Francesco Gavazzi,EOLO-Kometa,0,6
Luca Colnaghi,Green Project-Bardiani CSF-Faizanè,70,6
Alessandro Tonelli,Green Project-Bardiani CSF-Faizanè,0,6
Bruno Armirail,Groupama - FDJ,18,6
Fabian Lienhard,Groupama - FDJ,15,6
Laurens De Plus,INEOS Grenadiers,38,6
Niccolò Bonifazio,Intermarché - Circus - Wanty,2,6
Sven Erik Bystrøm,Intermarché - Circus - Wanty,2,6
Lorenzo Rota,Intermarché - Circus - Wanty,27,6
Mike Teunissen,Intermarché - Circus - Wanty,17,6
Loïc Vliegen,Intermarché - Circus - Wanty,2,6
Georg Zimmermann,Intermarché - Circus - Wanty,12,6
Omer Goldstein,Israel - Premier Tech,0,6
Dylan Van Baarle,Jumbo-Visma,36,6
Nelson Oliveira,Movistar Team,55,6
Mark Donovan,Q36.5 Pro Cycling Team,0,6
Damien Howson,Q36.5 Pro Cycling Team,74,6
Casper Pedersen,Soudal - Quick Step,100,6
Bert Van Lerberghe,Soudal - Quick Step,10,6
Donavan Grondin,Team Arkéa Samsic,0,6
Laurent Pichon,Team Arkéa Samsic,0,6
Clément Russo,Team Arkéa Samsic,60,6
Valerio Conti,Team Corratec,10,6
German Nicolás Tivani,Team Corratec,0,6
Attilio Viviani,Team Corratec,0,6
Henri Vandenabeele,Team DSM,19,6
Michael Hepburn,Team Jayco AlUla,115,6
Luka Mezgec,Team Jayco AlUla,4,6
Elmar Reinders,Team Jayco AlUla,5,6
Maciej Bodnar,TotalEnergies,0,6
Steff Cras,TotalEnergies,3,6
Valentin Ferron,TotalEnergies,26,6
Daniel Oss,TotalEnergies,0,6
Dario Cataldo,Trek - Segafredo,4,6
Toms Skujiņš,Trek - Segafredo,4,6
Lucas Eriksson,Tudor Pro Cycling Team,10,6
Yannis Voisard,Tudor Pro Cycling Team,0,6
Valentin Paret-Peintre,AG2R Citroën Team,0,4
Michael Schär,AG2R Citroën Team,0,4
Leonardo Basso,Astana Qazaqstan Team,0,4
Cesare Benedetti,BORA - hansgrohe,42,4
Nico Denz,BORA - hansgrohe,66,4
Patrick Gamper,BORA - hansgrohe,66,4
Jens Keukeleire,EF Education-EasyPost,0,4
Mattia Bais,EOLO-Kometa,34,4
Mirco Maestri,EOLO-Kometa,21,4
Samuele Rivi,EOLO-Kometa,0,4
Riccardo Lucca,Green Project-Bardiani CSF-Faizanè,0,4
Filippo Magli,Green Project-Bardiani CSF-Faizanè,10,4
Alessandro Santaromita,Green Project-Bardiani CSF-Faizanè,6,4
Manuele Tarozzi,Green Project-Bardiani CSF-Faizanè,0,4
Samuele Zoccarato,Green Project-Bardiani CSF-Faizanè,15,4
Olivier Le Gac,Groupama - FDJ,0,4
Derek Gee,Israel - Premier Tech,0,4
Krists Neilands,Israel - Premier Tech,11,4
Mads Würtz Schmidt,Israel - Premier Tech,10,4
Jorge Arcas,Movistar Team,12,4
Albert Torres,Movistar Team,12,4
Negasi Haylu Abreha,Q36.5 Pro Cycling Team,0,4
Jack Bauer,Q36.5 Pro Cycling Team,0,4
Filippo Conca,Q36.5 Pro Cycling Team,0,4
Dries Devenyns,Soudal - Quick Step,10,4
Simon Guglielmi,Team Arkéa Samsic,26,4
Stefano Gandin,Team Corratec,75,4
Alessandro Iacchi,Team Corratec,23,4
Alexander Konychev,Team Corratec,0,4
Jan Stöckli,Team Corratec,0,4
Jonas Iversby Hvideberg,Team DSM,0,4
Marius Mayrhofer,Team DSM,7,4
Florian Stork,Team DSM,25,4
Jan Maas,Team Jayco AlUla,4,4
Amanuel Ghebreigzabhier,Trek - Segafredo,4,4
Markus Hoelgaard,Trek - Segafredo,4,4
Tom Bohli,Tudor Pro Cycling Team,0,4
Arthur Kluckers,Tudor Pro Cycling Team,12,4
Simon Pellaud,Tudor Pro Cycling Team,0,4
Roland Thalmann,Tudor Pro Cycling Team,10,4
