Egan Bernal,INEOS Grenadiers,All Rounder,2964,24
Simon Yates,Team BikeExchange,Climber,1576,22
Remco Evenepoel,Deceuninck - Quick Step,All Rounder,743,18
Aleksandr Vlasov,Astana - Premier Tech,Climber,1544,16
Emanuel Buchmann,BORA - hansgrohe,All Rounder,245,16
Peter Sagan,BORA - hansgrohe,Sprinter,1113,16
João Almeida,Deceuninck - Quick Step,All Rounder,1521,16
Mikel Landa,Bahrain - Victorious,Climber,52,14
Hugh Carthy,EF Education - Nippo,Climber,929,14
Pavel Sivakov,INEOS Grenadiers,All Rounder,32,14
Caleb Ewan,Lotto Soudal,Sprinter,520,14
Tim Merlier,Alpecin-Fenix,Sprinter,510,12
Pello Bilbao,Bahrain - Victorious,All Rounder,351,12
Daniel Felipe Martínez,INEOS Grenadiers,Climber,1475,12
Jai Hindley,Team DSM,Climber,10,12
Giacomo Nizzolo,Team Qhubeka ASSOS,Sprinter,715,12
Vincenzo Nibali,Trek - Segafredo,All Rounder,276,12
Elia Viviani,Cofidis,Sprinter,793,10
Fausto Masnada,Deceuninck - Quick Step,Climber,26,10
Dan Martin,Israel Start-Up Nation,Climber,1191,10
Marc Soler,Movistar Team,All Rounder,270,10
Romain Bardet,Team DSM,Climber,1100,10
George Bennett,Team Jumbo-Visma,Climber,754,10
Dylan Groenewegen,Team Jumbo-Visma,Sprinter,411,10
Bauke Mollema,Trek - Segafredo,All Rounder,430,10
Fernando Gaviria,UAE-Team Emirates,Sprinter,923,10
Andrea Vendrame,AG2R Citroën Team ,Sprinter,471,8
Gorka Izagirre,Astana - Premier Tech,All Rounder,241,8
Damiano Caruso,Bahrain - Victorious,Climber,2060,8
Felix Großschartner,BORA - hansgrohe,All Rounder,86,8
Rémi Cavagna,Deceuninck - Quick Step,Unclassed,470,8
James Knox,Deceuninck - Quick Step,Climber,54,8
Ruben Guerreiro,EF Education - Nippo,Climber,48,8
Filippo Ganna,INEOS Grenadiers,Unclassed,832,8
Andrea Pasqualon,Intermarché - Wanty - Gobert Matériaux,Sprinter,443,8
Davide Cimolai,Israel Start-Up Nation,Sprinter,1017,8
Harm Vanhoucke,Lotto Soudal,Climber,256,8
David Dekker,Team Jumbo-Visma,Sprinter,44,8
Tobias Foss,Team Jumbo-Visma,All Rounder,925,8
Domenico Pozzovivo,Team Qhubeka ASSOS,Climber,19,8
Giulio Ciccone,Trek - Segafredo,Climber,786,8
Davide Formolo,UAE-Team Emirates,Climber,417,8
Diego Ulissi,UAE-Team Emirates,Unclassed,540,8
Geoffrey Bouchard,AG2R Citroën Team ,Unclassed,578,6
Clément Champoussin,AG2R Citroën Team ,Unclassed,0,6
Tony Gallopin,AG2R Citroën Team ,Unclassed,43,6
Larry Warbasse,AG2R Citroën Team ,Unclassed,33,6
Dries De Bondt,Alpecin-Fenix,Unclassed,630,6
Alexander Krieger,Alpecin-Fenix,Sprinter,70,6
Gianni Vermeersch,Alpecin-Fenix,Unclassed,293,6
Louis Vervaeke,Alpecin-Fenix,Unclassed,364,6
Jefferson Alexander Cepeda,Androni Giocattoli - Sidermec,Climber,0,6
Simon Pellaud,Androni Giocattoli - Sidermec,Unclassed,256,6
Natnael Tesfatsion,Androni Giocattoli - Sidermec,Unclassed,183,6
Fabio Felline,Astana - Premier Tech,Unclassed,97,6
Luis Leon Sánchez,Astana - Premier Tech,Unclassed,98,6
Matteo Sobrero,Astana - Premier Tech,Unclassed,179,6
Harold Tejada,Astana - Premier Tech,Unclassed,46,6
Gino Mäder,Bahrain - Victorious,Climber,344,6
